City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Elizabeth,-33.918,25.5701,23.0,83,75,8.23,ZA,1612366424
Bāglung,28.2719,83.5898,9.86,49,16,2.33,NP,1612366323
Tasiilaq,65.6145,-37.6368,-2.36,97,100,9.48,GL,1612366424
Vaini,-21.2,-175.2,25.0,94,75,2.74,TO,1612366425
Pevek,69.7008,170.3133,-22.17,76,58,3.61,RU,1612366425
Hong Kong,22.2855,114.1577,18.33,82,0,0.45,HK,1612366364
Clyde River,70.4692,-68.5914,-31.0,76,75,1.54,CA,1612366425
Ushuaia,-54.8,-68.3,12.0,50,40,11.83,AR,1612366365
Bermeo,43.4209,-2.7215,20.0,45,20,1.03,ES,1612366425
Lubao,14.9167,120.55,25.0,83,40,2.06,PH,1612366425
Upernavik,72.7868,-56.1549,-25.15,78,9,1.64,GL,1612366425
Kapaa,22.0752,-159.319,20.0,88,90,7.2,US,1612366425
Albany,42.6001,-73.9662,-0.56,72,100,2.68,US,1612366207
Coahuayana Viejo,18.7333,-103.6833,23.0,56,40,0.98,MX,1612366426
Rikitea,-23.1203,-134.9692,25.41,71,48,5.15,PF,1612366426
Kalabo,-14.97,22.6814,23.56,80,58,4.21,ZM,1612366426
Tucumcari,35.1717,-103.725,12.0,54,1,9.49,US,1612366388
Tuktoyaktuk,69.4541,-133.0374,-42.0,66,1,1.54,CA,1612366426
Tomatlán,19.9333,-105.25,27.08,54,27,1.06,MX,1612366426
Laguna,38.421,-121.4238,4.44,93,1,1.42,US,1612366426
Ostrovnoy,68.0531,39.5131,-7.5,94,100,4.14,RU,1612366426
Thompson,55.7435,-97.8558,-13.0,92,90,6.17,CA,1612366427
Butaritari,3.0707,172.7902,27.53,83,23,8.41,KI,1612366427
Bredasdorp,-34.5322,20.0403,23.0,53,0,4.12,ZA,1612366427
Salinas,36.6777,-121.6555,6.11,93,1,1.54,US,1612366427
Mataura,-46.1927,168.8643,6.42,92,35,0.93,NZ,1612366427
Katsuura,35.1333,140.3,7.0,45,20,4.63,JP,1612366427
Punta Arenas,-53.15,-70.9167,15.0,58,75,8.23,CL,1612366333
Paamiut,61.994,-49.6678,-13.08,78,14,4.05,GL,1612366427
Ribeira Grande,38.5167,-28.7,13.0,71,40,10.8,PT,1612366427
Meulaboh,4.1363,96.1285,26.05,83,99,1.08,ID,1612366428
Wilmington,34.2257,-77.9447,5.56,41,1,6.69,US,1612366214
Atuona,-9.8,-139.0333,25.21,76,6,5.96,PF,1612366428
Husavik,66.0449,-17.3389,-7.0,73,0,5.99,IS,1612366428
Qaanaaq,77.484,-69.3632,-28.39,68,23,1.84,GL,1612366428
Alofi,-19.0595,-169.9187,25.0,100,100,2.06,NU,1612366428
Ushtobe,45.2514,77.9838,-2.48,96,96,0.59,KZ,1612366428
Mokrous,51.2333,47.5167,1.24,100,100,3.62,RU,1612366428
Hervey Bay,-25.2986,152.8535,23.33,85,21,0.45,AU,1612366429
Pochutla,15.7432,-96.4661,27.22,65,1,1.27,MX,1612366429
Puerto Ayora,-0.7393,-90.3518,28.0,69,75,4.12,EC,1612366429
Puerto Ayacucho,5.6639,-67.6236,33.16,53,51,0.33,VE,1612366429
Northam,51.0333,-4.2167,10.0,84,76,4.47,GB,1612366429
Nānākuli,21.3906,-158.1547,22.0,78,75,10.29,US,1612366429
Provideniya,64.3833,-173.3,-19.25,85,100,7.84,RU,1612366429
Altay,47.8667,88.1167,-10.45,86,84,0.49,CN,1612366429
Saint Paul Harbor,57.79,-152.4072,0.0,80,75,1.54,US,1612366429
Doka,13.5167,35.7667,32.15,13,0,3.13,SD,1612366430
Gumdag,39.2061,54.5906,11.31,47,77,2.36,TM,1612366430
Lebu,-37.6167,-73.65,18.3,65,0,6.32,CL,1612366430
Ancud,-41.8697,-73.8203,20.0,64,0,2.57,CL,1612366430
Kruisfontein,-34.0033,24.7314,26.67,66,0,2.68,ZA,1612366430
Mehamn,71.0357,27.8492,-1.0,69,75,10.8,NO,1612366431
Longyearbyen,78.2186,15.6401,-3.0,68,75,5.14,SJ,1612366431
Fortuna,40.5982,-124.1573,9.44,100,90,5.14,US,1612366431
Zyryanka,65.75,150.85,-29.06,87,99,4.44,RU,1612366431
Karratha,-20.7377,116.8463,27.55,82,65,7.1,AU,1612366431
Severo-Kuril'sk,50.6789,156.125,-11.84,93,100,16.41,RU,1612366431
Ampanihy,-24.7,44.75,29.72,52,39,5.97,MG,1612366432
Hobart,-42.8794,147.3294,15.0,94,90,2.57,AU,1612366205
Singapore,1.2897,103.8501,26.0,78,75,3.6,SG,1612366270
Kumul,42.8,93.45,-2.78,80,73,0.25,CN,1612366432
Nantucket,41.2835,-70.0995,1.11,86,90,4.63,US,1612366231
Puerto Peñasco,31.3167,-113.5333,13.0,88,75,2.49,MX,1612366409
Poronaysk,49.2167,143.1167,-32.53,81,25,1.32,RU,1612366433
Mar del Plata,-38.0023,-57.5575,22.0,68,75,6.17,AR,1612366153
Pangnirtung,66.1451,-65.7125,-27.0,63,1,1.03,CA,1612366433
Tambun,-6.2641,107.0712,25.56,88,40,2.06,ID,1612366433
Vila Velha,-20.3297,-40.2925,31.67,62,40,7.2,BR,1612366433
Pacific Grove,36.6177,-121.9166,6.11,93,1,2.06,US,1612366213
Busselton,-33.65,115.3333,14.44,67,0,0.45,AU,1612366433
Saint-Philippe,-21.3585,55.7679,29.0,65,0,7.72,RE,1612366433
Basco,20.4487,121.9702,22.31,80,41,11.96,PH,1612366434
Khatanga,71.9667,102.5,-21.6,91,100,3.06,RU,1612366434
Hermanus,-34.4187,19.2345,24.44,56,0,2.24,ZA,1612366434
Sirte,31.2089,16.5887,16.62,74,0,5.23,LY,1612366434
San Patricio,28.017,-97.5169,20.0,77,20,3.6,US,1612366434
Novosheshminsk,55.0651,51.2338,-9.29,93,90,3.21,RU,1612366434
Suntar,62.1444,117.6319,-29.82,85,100,2.62,RU,1612366435
Carnarvon,-24.8667,113.6333,24.0,100,90,11.32,AU,1612366435
Kentau,43.5206,68.5094,3.45,63,32,1.38,KZ,1612366435
Hasaki,35.7333,140.8333,1.0,69,75,3.09,JP,1612366435
Dikson,73.5069,80.5464,-21.12,90,100,6.77,RU,1612366435
Chokwé,-24.5333,32.9833,25.59,84,59,1.98,MZ,1612366435
Baykit,61.67,96.37,-23.74,86,100,0.14,RU,1612366435
Sitka,57.0531,-135.33,2.0,80,90,4.12,US,1612366435
Petatlán,17.5167,-101.2667,24.0,83,20,1.36,MX,1612366228
Nanga Eboko,4.6833,12.3667,34.88,23,22,0.89,CM,1612366436
Lorengau,-2.0226,147.2712,26.84,77,100,1.45,PG,1612366436
Tilichiki,60.4667,166.1,-5.29,93,93,15.49,RU,1612366436
Inírida,3.8653,-67.9239,29.5,78,83,0.96,CO,1612366436
Jamestown,42.097,-79.2353,-3.89,68,1,6.17,US,1612366404
Ponta do Sol,32.6667,-17.1,19.0,63,40,3.09,PT,1612366437
Kaitangata,-46.2817,169.8464,11.11,71,86,2.24,NZ,1612366437
Vanimo,-2.6741,141.3028,25.78,87,100,2.89,PG,1612366437
Comodoro Rivadavia,-45.8667,-67.5,28.0,36,0,4.12,AR,1612366437
Nanortalik,60.1432,-45.2371,-7.3,82,0,7.64,GL,1612366437
Tuatapere,-46.1333,167.6833,9.27,88,66,1.95,NZ,1612366437
Cabo San Lucas,22.8909,-109.9124,19.0,48,40,0.98,MX,1612366293
Isangel,-19.55,169.2667,28.0,78,75,4.12,VU,1612366437
Saint Anthony,45.0205,-93.218,-5.0,73,1,5.66,US,1612366178
Bambous Virieux,-20.3428,57.7575,27.0,78,40,7.72,MU,1612366438
Acajutla,13.5928,-89.8275,28.4,33,22,1.98,SV,1612366426
Nha Trang,12.25,109.1833,24.0,69,20,6.17,VN,1612366321
Vardø,70.3705,31.1107,-2.0,80,75,10.8,NO,1612366438
Buin,-33.7333,-70.75,28.33,43,0,1.54,CL,1612366438
Bara,10.3744,10.7288,33.0,17,0,5.66,NG,1612366438
Mabaruma,8.2,-59.7833,27.23,85,17,2.29,GY,1612366438
Sola,-13.8833,167.55,25.0,94,40,5.32,VU,1612366438
Dunedin,-45.8742,170.5036,11.67,71,60,0.89,NZ,1612366432
Bengkulu,-3.8004,102.2655,24.42,87,100,2.26,ID,1612366439
Tari,12.4086,4.4914,35.9,9,0,5.29,NG,1612366439
Vila Franca do Campo,37.7167,-25.4333,14.0,62,20,9.26,PT,1612366439
Cape Town,-33.9258,18.4232,24.44,57,0,8.23,ZA,1612366147
Torbay,47.6666,-52.7314,1.67,100,90,13.89,CA,1612366439
Saint George,37.1041,-113.5841,5.0,93,1,1.45,US,1612366439
Leshukonskoye,64.8989,45.7622,-16.47,94,100,1.35,RU,1612366439
Kikwit,-5.041,18.8162,29.34,64,80,0.85,CD,1612366439
Waitati,-45.75,170.5667,11.67,74,81,4.92,NZ,1612366440
Ilovlya,49.3033,43.9796,5.0,100,90,2.0,RU,1612366440
Nouakchott,18.0858,-15.9785,35.0,5,0,2.06,MR,1612366440
Nikolskoye,59.7035,30.7861,-3.89,93,90,1.0,RU,1612366440
Cherskiy,68.75,161.3,-13.6,86,75,3.32,RU,1612366440
Richards Bay,-28.783,32.0377,25.3,85,95,4.03,ZA,1612366440
Bluff,-46.6,168.3333,11.04,80,71,5.05,NZ,1612366440
Kirakira,-10.4544,161.9205,25.92,89,100,6.32,SB,1612366440
Dondo,-19.6094,34.7431,31.0,74,40,5.66,MZ,1612366440
Oussouye,12.485,-16.5469,35.0,61,0,3.09,SN,1612366441
Kavieng,-2.5744,150.7967,28.51,69,94,2.99,PG,1612366441
Sept-Îles,50.2001,-66.3821,-1.67,93,100,7.2,CA,1612366431
Mashhad,36.297,59.6062,8.0,46,0,3.09,IR,1612366441
Los Llanos de Aridane,28.6585,-17.9182,19.0,68,75,2.06,ES,1612366441
Marystown,47.1666,-55.1483,4.55,97,100,11.68,CA,1612366246
Faya,18.3851,42.4509,19.0,67,20,6.17,SA,1612366441
Avarua,-21.2078,-159.775,27.0,78,40,3.09,CK,1612366211
Cayenne,4.9333,-52.3333,29.0,79,75,7.72,GF,1612366441
Lavrentiya,65.5833,-171.0,-23.54,83,57,6.81,RU,1612366442
Aguaí,-22.0594,-46.9786,31.0,51,40,2.57,BR,1612366442
Cidreira,-30.1811,-50.2056,28.76,71,94,4.36,BR,1612366442
East London,-33.0153,27.9116,29.0,39,20,3.6,ZA,1612366442
Bathsheba,13.2167,-59.5167,28.0,69,75,10.8,BB,1612366442
Rāzole,16.4833,81.8333,24.0,73,0,1.03,IN,1612366442
Honningsvåg,70.9821,25.9704,-1.0,64,75,13.38,NO,1612366442
Champerico,14.3,-91.9167,27.0,69,0,2.63,GT,1612366442
Castro,-24.7911,-50.0119,27.92,63,27,1.42,BR,1612366443
Katherine,-14.4667,132.2667,28.0,78,40,4.12,AU,1612366443
Mahébourg,-20.4081,57.7,27.0,78,40,7.72,MU,1612366443
Evensk,61.95,159.2333,-10.05,92,100,19.71,RU,1612366443
Deyskoye,43.4755,44.1618,11.67,53,78,0.79,RU,1612366443
Fort Nelson,58.8053,-122.7002,-26.0,76,75,0.41,CA,1612366443
Ucluelet,48.9329,-125.5528,1.0,93,1,1.03,CA,1612366328
Kasempa,-13.4584,25.8338,21.46,89,58,2.29,ZM,1612366444
Laas,46.6166,10.7002,4.44,100,90,4.12,IT,1612366444
Smiltene,57.4244,25.9016,-3.33,88,77,0.89,LV,1612366444
Luganville,-15.5333,167.1667,25.53,82,27,2.13,VU,1612366444
Port Alfred,-33.5906,26.891,25.0,84,0,0.89,ZA,1612366444
Omboué,-1.5746,9.2618,27.33,82,99,3.72,GA,1612366444
Chiredzi,-21.05,31.6667,26.77,74,73,2.26,ZW,1612366444
Nodeland,58.1552,7.8358,-3.33,63,40,10.8,NO,1612366444
Khovd,48.0056,91.6419,-10.73,85,96,0.44,MN,1612366444
Hilo,19.7297,-155.09,19.0,77,1,2.57,US,1612366445
Belfast,54.5833,-5.9333,6.0,100,90,0.51,GB,1612366445
Kamennomostskiy,44.2983,40.1856,10.63,58,81,1.14,RU,1612366445
Narsaq,60.9167,-46.05,-9.0,48,40,4.63,GL,1612366445
Saint-François,46.4154,3.9054,13.33,58,0,6.17,FR,1612366445
At-Bashi,41.1702,75.8106,-12.27,69,0,1.05,KG,1612366445
Jalālī,27.8667,78.2667,17.79,48,25,3.78,IN,1612366445
Departamento de Maldonado,-34.6667,-54.9167,23.89,83,90,6.17,UY,1612366446
Kangalassy,62.3464,129.9628,-41.0,66,100,2.0,RU,1612366446
Fairbanks,64.8378,-147.7164,-28.0,69,1,2.06,US,1612366446
Geraldton,-28.7667,114.6,25.0,69,0,6.69,AU,1612366256
Alice Springs,-23.7,133.8833,23.0,25,56,2.06,AU,1612366446
Lluta,-16.0147,-72.0142,20.0,40,75,2.57,PE,1612366446
Taltal,-25.4,-70.4833,21.62,59,30,3.64,CL,1612366446
Honggang,46.4667,124.8667,-25.32,83,0,3.61,CN,1612366446
Concepción del Oro,24.6333,-101.4167,16.43,30,82,0.5,MX,1612366446
Gaya,24.7833,85.0,14.0,77,75,0.23,IN,1612366446
Ewo,-0.8725,14.8206,32.86,47,68,1.32,CG,1612366447
Byron Bay,-28.65,153.6167,19.0,94,9,2.06,AU,1612366447
Davila,18.4726,120.5763,21.0,83,20,2.06,PH,1612366447
São João da Barra,-21.6403,-41.0511,31.0,48,0,9.26,BR,1612366273
Yellowknife,62.456,-114.3525,-26.67,69,90,2.57,CA,1612366205
Luoyang,34.6836,112.4536,7.78,99,8,1.4,CN,1612366447
Half Moon Bay,37.4636,-122.4286,8.89,100,1,0.92,US,1612366447
Cocorit,27.5833,-109.9667,12.0,71,75,1.03,MX,1612366447
Entre Rios,-11.9419,-38.0844,31.91,46,87,3.34,BR,1612366241
New Norfolk,-42.7826,147.0587,15.0,68,95,0.73,AU,1612366447
Farmington,36.7281,-108.2187,3.89,87,1,3.6,US,1612366354
Mayo,38.8876,-76.5119,3.0,60,40,6.69,US,1612366448
Lagoa,39.05,-27.9833,12.38,68,78,12.7,PT,1612366448
Bintulu,3.1667,113.0333,26.0,94,40,2.06,MY,1612366448
Tocopilla,-22.092,-70.1979,23.94,50,88,4.42,CL,1612366448
Aimorés,-19.4958,-41.0639,28.33,53,52,2.13,BR,1612366448
Ipanguaçu,-5.4983,-36.855,37.0,30,40,5.14,BR,1612366448
Puerto Escondido,15.85,-97.0667,25.0,88,1,2.57,MX,1612366448
Faanui,-16.4833,-151.75,27.05,77,16,5.87,PF,1612366448
Vallenar,-28.5708,-70.7581,30.05,22,0,3.18,CL,1612366448
Praia da Vitória,38.7333,-27.0667,14.0,62,40,11.44,PT,1612366448
Kaitong,44.8135,123.15,-22.5,82,0,4.54,CN,1612366449
Nhulunbuy,-12.2333,136.7667,27.0,89,40,5.66,AU,1612366449
College,64.8569,-147.8028,-28.0,68,1,2.57,US,1612366180
Rock Springs,41.5875,-109.2029,-2.0,74,1,4.63,US,1612366449
Aripuanã,-9.1667,-60.6333,32.49,59,72,0.73,BR,1612366449
Okha,53.5739,142.9478,-32.29,80,1,7.11,RU,1612366449
Caravelas,-17.7125,-39.2481,29.9,59,100,4.53,BR,1612366449
Petawawa,45.9001,-77.3328,-5.56,58,1,3.6,CA,1612366449
Dawlatabad,36.4141,64.9053,8.74,59,0,2.74,AF,1612366449
Chui,-33.6971,-53.4616,22.13,95,100,4.28,UY,1612366449
Asău,46.4333,26.4,5.56,100,90,5.66,RO,1612366449
Tiksi,71.6872,128.8694,-33.06,85,47,1.59,RU,1612366450
Cape Coast,5.1053,-1.2466,29.08,69,10,5.51,GH,1612366450
Norman Wells,65.282,-126.8329,-36.0,75,75,2.06,CA,1612366450
Chokurdakh,70.6333,147.9167,-18.07,93,100,3.61,RU,1612366450
Grindavik,63.8424,-22.4338,3.0,70,75,12.86,IS,1612366450
Linköping,58.4109,15.6216,-9.0,86,20,2.06,SE,1612366450
Saskylakh,71.9167,114.0833,-21.65,89,100,6.01,RU,1612366450
North Bend,43.4065,-124.2243,6.0,75,75,3.09,US,1612366450
Cam Ranh,11.9214,109.1591,24.0,69,20,6.17,VN,1612366450
Iquitos,-3.7481,-73.2472,30.0,70,40,2.57,PE,1612366451
Trairi,-3.2778,-39.2689,31.05,58,48,7.59,BR,1612366451
Airai,-8.9266,125.4092,16.07,100,100,1.77,TL,1612366451
Kalmunai,7.4167,81.8167,24.82,82,96,5.46,LK,1612366451
Banda Aceh,5.5577,95.3222,26.08,82,39,5.54,ID,1612366451
Talnakh,69.4865,88.3972,-29.36,86,100,1.4,RU,1612366451
Avera,33.194,-82.5271,5.0,48,1,4.63,US,1612366451
Kahului,20.8947,-156.47,19.0,77,1,2.57,US,1612366451
Kralendijk,12.15,-68.2667,28.0,69,20,9.26,BQ,1612366451
Nyurba,63.2842,118.3319,-31.27,86,100,2.51,RU,1612366452
Bethel,41.3712,-73.414,-1.0,69,90,4.63,US,1612366452
Souillac,-20.5167,57.5167,27.0,78,40,7.72,MU,1612366452
Wāshīm,20.1,77.15,20.28,24,0,2.93,IN,1612366452
Yerbogachën,61.2767,108.0108,-27.32,88,97,1.56,RU,1612366452
Camaná,-16.6228,-72.7111,23.36,67,98,4.1,PE,1612366452
Buala,-8.145,159.5921,25.84,77,100,5.26,SB,1612366452
Shahr-e Kord,32.3256,50.8644,5.0,20,0,3.09,IR,1612366452
Visnes,59.3556,5.2242,-1.11,54,0,2.57,NO,1612366452
Arraial do Cabo,-22.9661,-42.0278,31.0,58,0,9.77,BR,1612366452
San Quintín,30.4833,-115.95,16.16,78,74,3.88,MX,1612366452
Iskateley,67.6803,53.1512,-15.69,94,87,3.44,RU,1612366453
Lázaro Cárdenas,17.9583,-102.2,27.0,64,56,0.8,MX,1612366453
Wattegama,6.7989,81.4808,25.0,94,40,5.14,LK,1612366453
Kudahuvadhoo,2.6708,72.8944,27.69,79,83,6.19,MV,1612366453
Quang Ngai,15.1167,108.8,19.37,88,44,2.26,VN,1612366453
Nicoya,10.1483,-85.452,27.0,47,0,3.09,CR,1612366453
Sørland,67.667,12.6934,-1.0,59,40,8.23,NO,1612366453
Tumaco,1.7986,-78.8156,27.12,85,18,3.1,CO,1612366453
Mishkino,55.3389,63.9175,-11.93,94,9,3.18,RU,1612366453
Zhigansk,66.7697,123.3711,-39.49,79,95,5.66,RU,1612366453
Samarai,-10.6167,150.6667,27.15,80,61,5.32,PG,1612366454
Barrow,71.2906,-156.7887,-31.0,69,1,4.63,US,1612366202
Lompoc,34.6391,-120.4579,9.0,93,1,3.95,US,1612366372
Unity,52.4501,-109.1682,-22.3,90,100,5.45,CA,1612366454
Muzhi,65.3667,64.6667,-14.68,94,100,2.25,RU,1612366454
Vanavara,60.34,102.2797,-27.55,88,99,1.09,RU,1612366454
Mount Gambier,-37.8333,140.7667,13.0,88,100,2.06,AU,1612366454
George Town,5.4112,100.3354,29.0,65,20,4.63,MY,1612366296
Acapulco de Juárez,16.8634,-99.8901,25.0,78,75,1.05,MX,1612366268
Rocha,-34.4833,-54.3333,20.9,94,100,2.89,UY,1612366454
Bo Rai,12.5728,102.5371,22.46,83,1,0.07,TH,1612366454
Ossora,59.2353,163.0719,-3.73,94,100,5.74,RU,1612366455
Přeštice,49.573,13.3335,9.44,89,90,2.57,CZ,1612366455
Halifax,44.6453,-63.5724,9.44,100,40,4.12,CA,1612366427
Guerrero Negro,27.9769,-114.0611,17.66,69,91,3.18,MX,1612366455
Baruun-Urt,46.6806,113.2792,-13.49,89,92,6.64,MN,1612366455
Saint-Augustin,51.226,-58.6502,-1.58,98,100,16.36,CA,1612366455
Ilulissat,69.2167,-51.1,-19.0,42,20,4.12,GL,1612366455
Zapolyarnyy,69.4154,30.8136,-4.0,80,75,7.2,RU,1612366455
Yemanzhelinsk,54.7547,61.3208,-8.0,86,0,3.0,RU,1612366455
Aklavik,68.2191,-135.0107,-40.0,67,20,1.54,CA,1612366455
Las Cruces,32.3123,-106.7783,12.0,40,1,2.06,US,1612366217
Saldanha,-33.0117,17.9442,26.0,38,0,9.26,ZA,1612366456
Florianópolis,-27.6146,-48.5012,32.22,66,20,5.14,BR,1612366215
Ulladulla,-35.35,150.4667,17.0,88,75,1.03,AU,1612366456
Dali,25.7,100.1833,7.73,56,0,1.99,CN,1612366456
Fare,-16.7,-151.0167,27.04,76,5,5.6,PF,1612366456
Denham Springs,30.4869,-90.9562,7.78,75,1,2.06,US,1612366456
Great Falls,47.5002,-111.3008,-3.33,68,1,6.17,US,1612366456
Okato,-39.2,173.8833,15.56,55,0,5.81,NZ,1612366456
Baie-Comeau,49.2168,-68.1489,0.0,80,90,7.2,CA,1612366456
Fagersta,60.0042,15.7932,-10.0,85,90,3.09,SE,1612366456
Tommot,58.9564,126.2925,-29.76,83,100,2.16,RU,1612366457
Pisco,-13.7,-76.2167,23.0,78,0,4.63,PE,1612366457
